སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
ཕྱལ-ཕྱང-ངེ-བ	ཀá¹£ÄམོདརÂ­ཏÄ
སྐུ-ལ-གཉེར-མ-མེད-པ	མá¹á¹£á¹­ཨÂ­ཀུཀá¹£ཨིÂ­ཏÄ
འོད-གསལ	 ÄབྷÄསབ༹ར | ÄབྷÄསབ༹ར| ÄབྷÄསབ༹ར | པྲབྷÄསབ༹ར |ÄབྷÄསབ༹ར 
དངོས-པོ-མེད-པ-ལས-བྱུང	 ཨཱབྷÄབ༹༏་ཨཱབྷÄབ༹Â­སམུདགཏ|ཨཱབྷÄབ༹༏་ཨཱབྷÄབ༹Â­སམུདགཏ 
དངོས-པོ-མེད-པ-ལས-བྱུང-བ	 ཨཱབྷÄབ༹༏་ཨཱབྷÄབ༹Â­སམུདགཏ|ཨཱབྷÄབ༹༏་ཨཱབྷÄབ༹Â­སམུདགཏ 
ཆོས-མངོན-པ	 ཨཱབྷིདྷརྨ|ཨཱབྷིདྷརྨ 
མངོན-པར-ཤེས-ཐོབ	 ཨཱབྷིཇÃ±ཨཔརÄཔཏ|ཨཱབྷིཇÃ±ཨཔརÄཔཏ 
མངོན-པར-དགའ-བ	 MཨནོབྷིརÄམ| MཨནོབྷིརÄམ | ཨཱབྷིརཏི |ཨཱབྷིརཏི 
ཆོས-མངོན-པའི-མཛོད	 ཨཱབྷིÂ­དྷརྨÂ­ཀོÅཨ|ཨཱབྷིÂ­དྷརྨÂ­ཀོÅཨ 
མངོན-ཤེས-ཡེ-ཤེས-ཟིལ-གནོན	 ཨཱབྷིÂ­ཇÃ±ÄÂ­ཇÃ±ÄནÄབྷིÂ­བྷÅ«|ཨཱབྷིÂ­ཇÃ±ÄÂ­ཇÃ±ÄནÄབྷིÂ­བྷÅ« 
མངོན-པར-ཤེས-པའི-མེ-ཏོག-ཤིན-ཏུ-རྒྱས-པ	 ཨཱབྷིÂ­ཇÃ±ÄÂ­པུá¹£པÂ­སུཔརིÂ­པÅ«རá¹ཨ|ཨཱབྷིÂ­ཇÃ±ÄÂ­པུá¹£པÂ­སུཔརིÂ­པÅ«རá¹ཨ 
མངོན-འཕགས-རྒྱལ-པོ	 ཨཱབྷྱུདགཏརÄཇ|ཨཱབྷྱུདགཏརÄཇ 
གནས	 ནིÅརཡ | ལཡན| ལཡན |ཨདྷིÂ­ཏིá¹£á¹­ཧཏི 
རྣམ-ཤེས-མཐའ-ཡས-སྐྱེ-མཆེད-ལ-གནས-པ	 བི༹Â­ཇÃ±ÄནÄནནཏཡÄཡཏནá¹་བི༹Â­ཧརཏི| བི༹Â­ཇÃ±ÄནÄནནཏཡÄཡཏནá¹་བི༹Â­ཧརཏི |བི༹Â­ཇÃ±ÄནÄནནཏཡÄཡཏནá¹་བི༹Â­ཧརཏི 
རྣམ-ཤེས-མཐའ-ཡས-སྐྱེ-མཆེད-བསྒྲུབས-ཏེ-གནས-པ	 བི༹Â­ཇÃ±ÄནÄནཏཡÄཡཏནམÂ­ཨུཔསམཔདྱÂ­བི༹ཧརཏི| བི༹Â­ཇÃ±ÄནÄནཏཡÄཡཏནམÂ­ཨུཔསམཔདྱÂ­བི༹ཧརཏི |བི༹Â­ཇÃ±ÄནÄནཏཡÄཡཏནམÂ­ཨུཔསམཔདྱÂ­བི༹ཧརཏི 
ནམ-མཁའ-མཐའ-ཡས-སྐྱེ-མཆེད-ལ-གནས-པ	 ÄཀÄÅÄནནཏཡÄཡཏནá¹་བི༹Â­ཧརཏི| ÄཀÄÅÄནནཏཡÄཡཏནá¹་བི༹Â­ཧརཏི |ÄཀÄÅÄནནཏཡÄཡཏནá¹་བི༹Â­ཧརཏི 
ནམ-མཁའ-མཐའ-ཡས-སྐྱེ-མཆེད-བསྒྲུབས-ཏེ-གནས-པ	 ÄཀÄÅÄནནཏཡÄཡཏནམÂ­ཨུཔསམཔདྱ་བི༹Â­ཧརཏི| ÄཀÄÅÄནནཏཡÄཡཏནམÂ­ཨུཔསམཔདྱ་བི༹Â­ཧརཏི |ÄཀÄÅÄནནཏཡÄཡཏནམÂ­ཨུཔསམཔདྱ་བི༹Â­ཧརཏི 
གནས-པ	ཨདྷིÂ­ཏིá¹£á¹­ཧན
ཞི-གནས	 Åཨམཐ| Åཨམཐ |Åཨམཐ 
མི-གནས-པ	 ཨÂ­སཐིཏི༏་ཨÂ­སཐིཏÄ|ཨÂ­སཐིཏི༏་ཨÂ­སཐིཏÄ 
གནས-པ-མེད-པ	 ཨÂ­སཐིཏི༏་ཨÂ­སཐིཏÄ|ཨÂ­སཐིཏི༏་ཨÂ­སཐིཏÄ 
ཆོས-གནས-པ-ཉིད	 དྷརྨÂ­སཐིཏིÂ­ཏÄ| དྷརྨÂ­སཐིཏིÂ­ཏÄ |དྷརྨÂ­སཐིཏིÂ­ཏÄ 
རང-བཞིན-གནས-རིགས	 པྲÂ­ཀá¹ཏིÂ­á¹£á¹­ཧÂ­གོཏྲ| པྲÂ­ཀá¹ཏིÂ­á¹£á¹­ཧÂ­གོཏྲ |པྲÂ­ཀá¹ཏིÂ­á¹£á¹­ཧÂ­གོཏྲ 
སེམས-མེད-པར-གནས-པ	 ནིÅÂ­ཅིཏཏ| ནིÅÂ­ཅིཏཏ |ནིÅÂ­ཅིཏཏ 
ཆོས-རྣམས-ཀྱི-ཆོས-གནས-པ-ཉིད	 དྷརྨÂ­སཐིཏིÂ­ཏÄ| དྷརྨÂ­སཐིཏིÂ­ཏÄ |དྷརྨÂ­སཐིཏིÂ­ཏÄ 
མི-གནས-པའི-ཚུལ-གྱིས	 ཨÂ­སཐÄནÂ­ཡོགེན| ཨÂ­སཐÄནÂ­ཡོགེན |ཨÂ­སཐÄནÂ­ཡོགེན 
